functional-matter;['bringa', 'vimbio', 'vime', 'vimbia', 'vimia', 'brime', 'buíño', 'guimia', 'guineita', 'trogallo', 'ódega'];Rama delgada e flexible (especialmente de salgueiros ou dalgunhas canas). usado para actividades de cestaría.
functional-matter;['kumquat'];Aliaxe de aceiro feita con cromo e volframio.
functional-matter;['kumquat'];Sal de cor violeta utilizado no curtume do coiro e como mordente en tinturaría.
functional-matter;['kumquat'];Calquera elemento dunha clase de pigmentos verdes que constan de amarelo cromo e azul ferro.
functional-matter;['kumquat'];Calquera dos varios pigmentos amarelos constituídos de cromato de chumbo normal e outros compostos de chumbo.
functional-matter;['graínzo', 'pedra', 'pedrazo', 'salpedrés', 'sarabia', 'saragana', 'saraiba'];Pequena bola de xeo que cae durante unha tempestade de sarabia.
functional-matter;['corrente sanguínea', 'fluxo de sangue'];Sangue que circula a través do sistema circulatorio.
functional-matter;['bostela', 'cachela', 'carapola', 'carocha', 'carola', 'carpola', 'caspela', 'cotra'];Superficie con forma de cotra durante a curación dunha lesión de pel.
functional-matter;['materia graxa', 'nata', 'tona'];Materia graxa do leite a partir da cal se fai a manteiga.
functional-matter;['protoplasma', 'protoplásmico'];Xeneral do exército confederado durante a Guerra Civil Estadounidense cuxas tropas resistiron como un muro de pedra na primeira batalla de Bull Run (1824-1863).
functional-matter;['coiraza', 'concha', 'cuncha', 'cónchega'];Material que forma o revestimento exterior duro de moitos animais.
functional-matter;['seme', 'esperma', 'exaculación', 'fluído seminal', 'inzo', 'leite', 'líquido seminal', 'semente'];Fluído branco e espeso que contén os espermatozoides que se exacula polo trato xenital masculino.
functional-matter;['plasma sanguíneo', 'plasma', 'plasma do sangue'];Líquido incoloro e acuoso do sangue e da linfa que non contén células, pero no que están suspendidas as células do sangue (eritrocitos, leucocitos e trombocitos).
genetic-collective;['árbore xenealóxica', 'xenealoxía'];Xeracións sucesivas de familiares.
geographical-object;['fervenza', 'cadoiro', 'salto de auga', 'seimeira', 'abanqueiro', 'freixa', 'ruxida', 'ruxidoira', 'cachón', 'cachoeira', 'catarata'];Unha caída elevada da auga dun río.
geographical-object;['cabo'];Franxa de terra que sobresae nun corpo de auga.
geographical-object;['golfo'];Un brazo dun mar ou dun océano parcialmente cercado por terra, maior ca unha baía.
geographical-object;['río da prata', 'la plata', 'río de la plata'];Calquera das varias proteínas complexas que son producidas polas células e actúan como catalizadores nas reaccións bioquímicas específicas.
geographical-object;['río da prata', 'la plata', 'río de la plata'];Leucocito tinxido facilmente con eosina.
geographical-object;['océano atlántico', 'atlántico'];O segundo océano máis grande, separa o leste de Norte América e de Sur América do oeste de Europa e África.
geographical-object;['océano pacífico', 'pacífico', 'pacífico norte'];O maior océano do planeta.
geographical-object;['corpo de auga', 'agua', 'auga', 'masa de agua', 'masa de auga'];A parte da superficie terrestre cuberta de auga (como un río, un lago ou un océano).
geographical-object;['terra', 'chan', 'terra firme'];A parte sólida da superficie da Terra.
information-object;['labial', 'consoante labial'];Parte anterior do cerebro. porción do cerebro que se desenvolve a partir da parte anterior do tubo neural.
information-object;['labial', 'consoante labial'];Pregadura de pel que recobre a punta do pene.
information-object;['selo'];Estampa que se adhire a un documento (para testemuñar a súa autenticidade ou para selalo).
information-object;['máster en avogacía', 'máster en derecho'];Principais canles de retorno para o corazón. formada por anastomose da vea cardinal anterior e da vea cardinal posterior.
information-object;['delta'];Cada un dos pares de tubos de condución dos óvulos dos ovarios ao útero.
information-object;['minúscula'];Neurotransmisor monoamina atopado no cerebro, que é esencil para o funcionamento normal do sistema nervioso central. como unha droga, é usada para tratar hipotensión e estados de impacto.
information-object;['sinatura', 'firma'];O nome dunha persoa escrito coa súa propia letra, habitualmente con rúbrica.
information-realization;['retrato robot'];Calquera dos dous ocos da parte posterior da cavidade nasal, que conducen á nasofarinxe.
information-realization;['retrato robot'];Xorde próxima ao cumio do corazón e desemboca no seo coronario.
information-realization;['subcontrato'];Contrato que lle asigna a outra parte algunhas obrigas dun contrato anterior.
information-realization;['instrucións previas'];Solución acuosa de hipoclorito de sodio.
information-realization;['tradutor'];Programa que traduce desde unha linguaxe de programación a outra.
information-realization;['transparencia'];Transparencia montada nun marco exhibida cun proxector de transparencias.
information-realization;['dito', 'expresión', 'locución', 'modismo', 'xiro'];Unha palabra ou unha frase que persoas particulares usan en situacións particulares.
information-realization;['suspiro'];Expresión que se fai exhalando de forma audíbel.
information-realization;['comunicación escrita', 'linguaxe escrita'];Comunicación por medio de símbolos escritos (tanto impresa coma manuscrita).
information-realization;['comunicación visual'];Comunicación que depende da visión.
information-realization;['xiga', 'giga'];Música en compás de tres por catro para bailar unha xiga.
information-realization;['ragnarok'];Orificio de respiración.
information-realization;['blasfemia', 'cagamento', 'maldición', 'xuramento'];Expresión profana ou obscena, polo xeral de sorpresa ou anoxo.
intentional-collective;['movemento obreiro'];Pigmento ultramarino preparado artificialmente.
language;['lisp'];Globulina situada no plasma sanguíneo que transporta o ferro.
language;['lingua', 'linguaxe', 'idioma', 'comunicación lingüística', 'fala', 'linguaxe oral'];Un medio sistemático de comunicarse mediante o uso de sons ou símbolos convencionais.
language;['arquitectura gótica', 'arquitectura oxival'];Ferro en lingotes que contén manganeso. úsase como axente desoxidante e para aumentar o contido de manganeso na produción de aceiro.
language;['lingua komi'];Marca comercial de vidro de borosilicato cun baixo coeficiente de expansión. úsase para vidros resistentes á calor en cociñas e na química.
language;['lingua komi'];Calquera dos diferentes compostos básicos derivados do composto nitroxenado da pirimidina.
language;['lingua komi'];Composto orgánico heterocíclico cun cheiro penetrante.
language;['lingua komi'];Calquera dos varios sulfatos de aparencia metálica (dos cales a pirita é o máis común).
language;['lingua komi'];Nitrocelulosa que contén menos nitróxeno que o nitrato de celulosa. utilízase na fabricación de pólvora sen fume.
language;['lingua komi'];Fenol cristalino, luminoso, branco e tóxico, que se usa para tratar certas enfermidades da pel e como colaborador fotográfico.
language;['lingua komi'];Mineral composto de dióxido de manganeso. importante fonte de manganeso.
legal-possession-entity;['ben', 'propiedade', 'posesión', 'inmoble'];Algo que se posúe, calquera posesión tanxíbel ou intanxíbel que lle pertence a alguén.
legal-possession-entity;['imposto', 'contribución', 'taxa', 'trabuco', 'tributo', 'fiscalidade', 'impostos', 'sistema fiscal'];Carga sobre un cidadán, unha propiedade ou unha actividade para o sustento do goberno.
locative-role;['quioto', 'kioto', 'kyoto'];Produto químico ou material biolóxico que inhibe o crecemento bacteriano.
locative-role;['quioto', 'kioto', 'kyoto'];Mineral composto de óxido de circonio.
locative-role;['lund'];Produto químico de superficies moi utilizado na industria e para o lavado.
locative-role;['lund'];Auga que contén unha proporción substancial de átomos de deuterio. úsase en reactores nucleares.
locative-role;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Parte do córtex cerebral en calquera dos hemisferios do cerebro situada no interior das tempas da cabeza.
locative-role;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Calquera dos diferentes músculos que fan que unha estrutura anexa se poña tensa ou firme.
locative-role;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Pequeno músculo do oído medio que se tensa para rotexer o tímpano.
locative-role;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Hidrocarburo insaturado que se obtén das plantas.
locative-role;['rexión de francia'];Unha subdivisión xeográfica de Francia.
locative-role;['liverpool'];Mineral duro e resistente á corrosión, que é unha aliaxe natural de osmio e iridio (xeralmente con pequenas cantidades rodio e platino). utilízase en agullas, puntas de pluma etc.
locative-role;['porto', 'aduana', 'alfándega', 'peirao'];Un lugar (dun porto ou dun aeroporto) no que as persoas e as mercadorías poden entrar ou saír dun país.
locative-role;['choio', 'traballo', 'lugar de traballo'];Un lugar onde se fai o traballo.
locative-role;['lugar', 'punto', 'punto topográfico', 'zona'];Un punto localizado respecto ás características da superficie dunha rexión.
locative-role;['porta de entrada', 'punto de entrada'];Unha alfándega na que se sitúan as autoridades aduaneiras para supervisar a entrada e a saída de persoas e mercadorías.
locative-role;['laboratorio'];Variedade incolora (ou de cor amarela pálida ou afumada) de circón.
locative-role;['extensión', 'parcela', 'terreo'];Unha área de terra extensa.
locative-role;['territorio'];Engurra que forma unha costura entre dúas partes.
locative-role;['lugar', 'posición'];A porción de espazo determinada que ocupa algo.
non-agentive-physical-object;['mancha', 'mácula'];Anaco de pel que está descolorido, pero xeralmente non elevado. causada por varias enfermidades.
non-agentive-physical-object;['lentixa', 'marxa', 'penca', 'pencha', 'efélide', 'léntigo', 'lantinxa', 'pincha'];Pequena mancha marrón (da melanina) na pel.
non-agentive-physical-object;['vestido', 'peza', 'roupa'];Peza de vestir.
non-physical-collection;['arquitectura gótica', 'arquitectura oxival'];Ferro en lingotes que contén manganeso. úsase como axente desoxidante e para aumentar o contido de manganeso na produción de aceiro.
non-physical-collection;['sofisticación'];Ilustración inspiradora.
non-physical-place;['lugar', 'punto', 'punto topográfico', 'zona'];Un punto localizado respecto ás características da superficie dunha rexión.
organized-collective;['grupo étnico', 'etnia'];Persoas da mesma raza ou nacionalidade que comparten unha cultura distintiva.
organized-collective;['grupo social'];Grupo de persoas que comparte algunha relación social.
parameter;['vhf', 'moi alta frecuencia'];De 30 a 300 megahertz.
parameter;['intervalo', 'intervalo de tempo'];Un período de tempo delimitado entre dous instantes.
parameter;['velocidade de escape'];A mínima velocidade requirida para escapar dun campo gravitacional.
phenomenon;['reacción química', 'reacción'];(química) un proceso no que unha ou máis substancias mudan para outras.
phenomenon;['reacción', 'resposta'];Un proceso corporal que sucede debido ao efecto dalgún estímulo ou dalgún axente anterior.
phenomenon;['proceso xeolóxico'];(xeoloxía) un proceso natural no que se modifican as características xeolóxicas.
phenomenon;['acción', 'acción natural', 'actividade', 'proceso natural'];Un proceso que ten lugar na natureza ou que causa a natureza (e non a intención dos seres humanos).
phenomenon;['acrecentamento', 'aumento', 'crecemento', 'incremento'];Un proceso de converterse en máis grande, máis longo, máis numeroso ou máis importante.
phenomenon;['tormenta', 'temporal', 'tempestade', 'tempestade violenta', 'treboada', 'trebón'];Violento fenómeno meteorolóxico con velocidades de vento entre os 64 e os 72 nós (11 na escala Beaufort), precipitación, tronos e raios.
phenomenon;['relacións sexuais', 'sexo'];Actividades relacionadas co acto sexual.
phenomenon;['función corporal', 'proceso corporal'];Un proceso orgánico que ten lugar no corpo.
phenomenon;['proceso económico'];Calquera proceso que afecta á produción, ao desenvolvemento e á xestión da riqueza material.
phenomenon;['proceso químico'];(química) calquera proceso determinado pola composición e a estrutura atómica e molecular das substancias implicadas.
phenomenon;['tempo atmosférico', 'tempo', 'condicións meteorolóxicas'];Condicións meteorolóxicas que constan do estado da atmosfera no tocante a temperatura, vento, nubes e precipitacións.
phenomenon;['ontoxenia', 'ontoxénese', 'crecemento', 'desenvolvemento', 'maduración'];(bioloxía) o proceso de crecemento orgánico dun organismo individual, un desenvolvemento puramente biolóxico de sucesos que involucran un organismo que muda gradualmente desde un nivel máis simple cara a outro máis complexo.
phenomenon;['fotografía'];O proceso de produción de imaxes de obxectos en superficies fotosensíbeis.
phenomenon;['respiración', 'respiración pulmonar', 'alento', 'folgo'];O proceso corporal de inhalación e exhalación. o proceso de coller oxíxeno do ar inhalado e de liberar dióxido de carbono na exhalación.
phenomenon;['líquido', 'estado líquido'];Aminoácido cristalino que se atopa nas proteínas e en moitas plantas (por exemplo, nos espárragos).
phenomenon;['líquido', 'estado líquido'];Aminoácido cristalino que se atopa nas proteínas e que se dá, de modo natural, no azucre de remolacha e na cana de azucre.
phenomenon;['líquido', 'estado líquido'];Substancia que está pasando por unha análise dos seus compoñentes.
phenomenon;['procesamento de datos'];(informática) unha serie de operacións coas que un computador trata os datos co fin de recuperar, transformar ou clasificar información.
physical-body;['pedra', 'roca', 'rocha'];Unha masa de materia mineral consolidada e dura.
physical-body;['cadáver', 'corpo', 'corpo morto', 'despoxos', 'restos', 'restos mortais'];Corpo morto dun aminal ou persoa.
physical-body;['cadáver', 'corpo', 'finado', 'morto', 'restos', 'restos mortais'];Cadáver dun ser humano.
physical-object;['moto', 'motocicleta', 'motocicletas'];Aceite graxo obtido a partir dos fígados de varios peixes.
physical-object;['moto', 'motocicleta', 'motocicletas'];Peixe seco e fondo utilizado como fertilizantes e como alimento para animais domésticos.
physical-object;['moto', 'motocicleta', 'motocicletas'];Graxa solta e flácida do corpo.
physical-object;['tenis', 'zapato deportivo'];Zapato de lona con sola de goma flexíbel.
physical-object;['xabrón', 'xabón'];Axente limpador feito de sales de graxas vexetais ou animais.
physical-object;['caixa', 'tambor', 'tamboril'];Instrumento de percusión.
physical-object;['estacada', 'valado', 'valo'];Valo feito de estacas verticais.
physical-object;['xunta da cabeza', 'xunta da culata'];Xunta para selar unha culata de cilindro.
physical-object;['sinagoga', 'tabernáculo', 'templo'];(xudaísmo) lugar de culto dunha congregación xudía.
physical-object;['lp', 'long play'];Un dos varios xenes homeóticos similares que están implicadas na segmentación corporal durante o desenvolvemento embrionario.
physical-object;['tribunal', 'tribunal de xustiza', 'xulgado'];Tribunal presidido por un maxistrado ou por un ou máis xuíces que administran a xustiza de acordo ás leis.
physical-object;['infravivenda'];Edificio deteriorado que apenas cumpre as condicións mínimas de habitabilidade.
physical-object;['vestido', 'peza', 'roupa'];Peza de vestir.
physical-object;['cousa'];Unha entidade diferenciada e independente.
physical-object;['tin whistle'];Frauta barata con embocadura.
physical-object;['terra sigillata'];Cerámica feita coa arxila avermellada que se atopa na illa exea de Lemnos.
physical-object;['medios de comunicación', 'periodismo', 'xornalismo'];Periódicos e revistas en conxunto.
physical-object;['trono'];Cadeira de dignidade de monarca, bispo, etc.
physical-object;['tubo'];Os tubos labiais e as tapas dun órgano de tubo.
physical-object;['sinagoga', 'tabernáculo', 'templo'];(xudaísmo) lugar de culto dunha congregación xudía.
physical-object;['acción', 'acción natural', 'actividade', 'proceso natural'];Un proceso que ten lugar na natureza ou que causa a natureza (e non a intención dos seres humanos).
physical-object;['sen fíos'];Transmisión por ondas de radio.
political-geographic-object;['quioto', 'kioto', 'kyoto'];Produto químico ou material biolóxico que inhibe o crecemento bacteriano.
political-geographic-object;['quioto', 'kioto', 'kyoto'];Mineral composto de óxido de circonio.
political-geographic-object;['lund'];Produto químico de superficies moi utilizado na industria e para o lavado.
political-geographic-object;['lund'];Auga que contén unha proporción substancial de átomos de deuterio. úsase en reactores nucleares.
political-geographic-object;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Parte do córtex cerebral en calquera dos hemisferios do cerebro situada no interior das tempas da cabeza.
political-geographic-object;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Calquera dos diferentes músculos que fan que unha estrutura anexa se poña tensa ou firme.
political-geographic-object;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Pequeno músculo do oído medio que se tensa para rotexer o tímpano.
political-geographic-object;['xenebra', 'xenebra, suíza', 'genève', 'genf'];Hidrocarburo insaturado que se obtén das plantas.
political-geographic-object;['división administrativa', 'distrito administrativo', 'división territorial', 'entidad territorial de un páis'];Un distrito definido para fins administrativos.
political-geographic-object;['barrio'];Unha zona dunha vila ou dunha cidade.
political-geographic-object;['españa', 'reino de españa', 'estado español', 'es', 'esp', 'españois', 'española', 'españolas'];Unha monarquía parlamentaria no suroeste de Europa na Península Ibérica, unha antiga potencia colonial.
political-geographic-object;['liverpool'];Mineral duro e resistente á corrosión, que é unha aliaxe natural de osmio e iridio (xeralmente con pequenas cantidades rodio e platino). utilízase en agullas, puntas de pluma etc.
political-geographic-object;['alemaña', 'república federal de alemaña', 'alemá'];Unha república en Europa Central, dividida en Alemaña Oriental e Alemaña Occidental tras a Segunda Guerra Mundial e reunificada en 1990.
political-geographic-object;['suriname', 'surinam'];República ao nordés de América do Sur no Atlántico. acadou a súa independencia dos Países Baixos en 1975.
political-geographic-object;['italia', 'república italiana', 'república de italia'];Unha república no sur de Europa na Península Itálica, foi o centro da República Romana e do Imperio Romano entre o século IV a.C. e o V d.C.
political-geographic-object;['grecia', 'república helénica', 'grecia - ελλάδα'];Unha república no sueste de Europa na parte sur da península dos Balcáns, coñecida polos seus viños, polas olivas e polo aceite de oliva.
political-geographic-object;['méxico', 'estados unidos mexicanos', 'mexicano', 'república mexicana'];Unha república sur de América do Norte, independizouse de España en 1810.
political-geographic-object;['francia', 'república francesa', 'francesa', 'francesas', 'franceses'];Unha república no oeste de Europa, o país máis grande exclusivamente en Europa.
political-geographic-object;['suecia', 'suecia - sverige', 'reino de suecia'];Reino escandinavo na parte oriental da península Escandinava.
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];Secreción dunha glándula endócrina que é transmite polo sangue para o tecido en que ela ten un efecto específico.
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];(embarazo) membrana mucosa que tapiza a cavidade do útero. espésase grazas ás hormonas e, se non se produce o embarazo, é eliminada na menstruación. se o embarazo sae adiante é eliminada xunto coa placenta no parto.
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];Neuroquímico que se atopa de modo natural no cerebro e ten propiedades analxésicas.
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];Esqueleto interno. estrutura ósea e cartilaxinosa (especialmente dos vertebrados).
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];Epitelio de orixe mesoblástico. fina capa de células achatadas que revisten o interior dalgunhas cavidades do corpo.
political-geographic-object;['luisiana', 'louisiana', 'luisiana - louisiana'];Unidade biolóxica constituída por un núcleo e o corpo do citoplasma cos que interactúa.
political-geographic-object;['california'];Un estado no oeste dos Estados Unidos de América á beira do Pacífico, o terceiro estado máis grande coñecido polos tremores de terra.
political-geographic-object;['bihar'];Ópalo con chamas de cor laranxa, amarela e vermella.
political-geographic-object;['nación africana', 'país africano'];Calquera dos países que ocupan o continente africano.
political-geographic-object;['estado asiático', 'país asiático'];Calquera das nacións que ocupan o continente asiático.
political-geographic-object;['estado europeo', 'país europeo'];Calquera dos países que ocupan o continente europeo.
political-geographic-object;['capital', 'capital nacional'];A cidade capital dunha nación.
political-geographic-object;['liubliana', 'ljubljana'];Calquera material utilizado para dar a súa cor.
political-geographic-object;['brasil', 'república federativa do brasil', 'brasileiro', 'o brasil'];O maior país latinoamericano e o país máis grande de fala portuguesa no mundo, situado na parte central e no nordeste de América do Sur. é o maior exportador de café no mundo.
qualitative-role;['total', 'totalidade', 'unidade'];Un conxunto de partes que se considera como unha única entidade.
qualitative-role;['cousa'];Unha entidade que non ten un nome específico.
qualitative-role;['prezo'];Custo de subornar a alguén.
qualitative-role;['compoñente', 'parte', 'porción'];Algo determinado en relación con outra cousa que o inclúe.
quality;['calma', 'paz', 'quietude', 'serenidade', 'sosego', 'tranquilidade'];(poético) silencio tranquilo.
quality;['probabilidade', 'oportunidade'];Unha medida de como é de probábel que aconteza algún evento, un número que expresa a proporción de casos favorábeis respecto do número total de casos posíbeis.
quality;['obsequiosidade', 'servilismo', 'submisión'];Docilidade abxecta ou servil.
quality;['simplicidade', 'sinxeleza'];Ausencia de afectación ou finximento.
quality;['atributo', 'calidade', 'característica', 'propiedade'];Unha abstracción que pertence a unha entidade ou que é característica dela.
quality;['máster en avogacía', 'máster en derecho'];Principais canles de retorno para o corazón. formada por anastomose da vea cardinal anterior e da vea cardinal posterior.
quality;['ben', 'beneficio', 'proveito', 'utilidade'];Algo que é útil ou conveniente.
quality;['visibilidade'];Capacidade de proporcionar unha visión clara sen obstrucións.
quality;['control', 'mesura'];Soro do sangue que contén anticorpos contra antíxenos específicos. prove inmunidade contra as enfermidades.
quality;['sentimentalidade', 'sentimentalismo'];Falsamente emocional de modo choromiqueiro.
quality;['audacia', 'temeridade'];Ousadía intrépida.
quality;['maxestade', 'maxestosidade'];Calquera das varias mesturas impuras que se producen naturalmente de hidrocarburos.
quality;['maxestade', 'maxestosidade'];Rico en hidrocarburos alcatranados. arde con facilidade cunha chama de fume amarela.
quality;['afouteza', 'bravura', 'coraxe', 'denodo', 'ousadía', 'valentía', 'valor', 'valía'];Valor para proseguir.
quality;['voz'];Calidade distintiva ou ton ou condición da fala dunha persoa.
quality;['tolerancia'];A facultade ou a capacidade dun organismo para tolerar condicións ambientais adversas.
quality;['uniformidade'];Calidade de carecer de diversidade ou variación (mesmo até o punto do fastío).
region;['partida', 'partido', 'representación', 'tempo de xogo', 'xogo'];(en xogos, obras ou outras representacións) o tempo durante o que se desenvolve o partido, a partida, a peza ou a obra.
region;['1728'];Un número cardinal igual a 144 ducias.
region;['bagulla', 'bágoa', 'lágrima', 'pinga'];Gota de solución salina clara e salgada segregada polas glándulas lacrimais.
region;['cantidade definida'];Unha medida específica de cantidade.
region;['sistema de unidades', 'sistemas de unidades'];Un sistema de medidas relacionadas que facilita a cuantificación dalgunha característica particular.
region;['unidade de tempo'];Unha unidade para medir períodos de tempo.
region;['lumen', 'lm'];Cuarzo amarelo.
region;['unidade de enerxía'];Unidade de medición de traballo.
region;['cantidade indefinida'];Unha cantidade estimada.
region;['kwanza'];Calquera enzima que cataliza a hidrólise do coláxeno e do xelatina.
region;['kwacha de malawi'];Secuencia do DNA dun xene que se transcribe nas estruturas proteicas.
region;['coroa sueca', 'coroa sueca - svensk krona'];Célula do sangue maduro que contén hemoglobina para transportar osíxeno para os tecidos corporais. disco bicóncavo que non ten núcleo.
region;['coroa sueca', 'coroa sueca - svensk krona'];Calquera substancia que pode causar a lise (destrución) dos eritrocitos (glóbulos vermellos) e a liberación da súa hemoglobina.
region;['lira turca', 'nova lira turca'];Aceiro cun compoñente relativamente grande (entre o 10% e o 14%) de manganeso. altamente resistente ao desgaste e ao impacto.
region;['lira maltesa'];A irmá do teu pai ou da túa nai. a muller do teu tío.
region;['lunación'];Calquera substancia que serve para alterar as características fundamentais dun elemento.
region;['lunación'];Alcohol etílico, que non é axeitado para beber, pero é útil para outros fins.
region;['lunación'];Aliaxe de ouro utilizada na odontoloxía.
relation;['conexión', 'relación'];Unha relación entre cousas ou eventos (como no caso de que un sexa causa do outro ou comparta características con el).
relation;['compoñente', 'parte', 'porción'];Algo determinado en relación con outra cousa que o inclúe.
relation;['transitividade', 'intransitividade', 'intransitivo', 'transitivo', 'verbo ditransitivo', 'verbo intransitivo', 'verbo transitivo'];Relación gramatical orixinada por un verbo transitivo.
relation;['contraste'];Vitamina B que prevén o beriberi. encárgase do apetito e do crecemento.
relation;['oposición'];A relación entre entidades opostas.
relation;['posición', 'colocación', 'disposición', 'localización', 'relación espacial', 'sitio', 'situación'];A propiedade espacial dun lugar onde algunha cousa está situada ou da maneira en que está disposta.
relevant-part;['fragmento'];Un anaco que se desprendeu ou se cortou doutra cousa.
relevant-part;['coiro', 'coira', 'pel', 'pelella', 'pelello', 'pelica', 'pelico'];Pel de animal alisada e feita flexible pola eliminación do pelo e o curtido.
relevant-part;['compoñente', 'elemento'];Un artefacto que é unha das partes individuais que constitúen unha entidade composta, especialmente unha parte que se pode separar ou conectar nun sistema.
relevant-part;['bigote', 'mostacho', 'bigoteira', 'bigode', 'grañón'];Crecemento de pelos non afeitados no labio superior.
relevant-part;['parte', 'porción'];Algo menor que a totalidade dun artefacto humano.
relevant-part;['peluxe'];Primeira barba dun adolescente.
relevant-part;['mango', 'anga', 'asa', 'agarradoira', 'armela', 'empuñadura', 'puño'];O apéndice dun obxecto que está deseñado para ser agarrado co fin de usalo ou movelo.
simple-collective;['pobo', 'persoas', 'xente'];Calquera grupo de seres humanos colectivamente.
simple-planned-collective;['tribuna'];Espectadores nun partido de tenis ou nunha partida de golf.
situation;['subcontrato'];Contrato que lle asigna a outra parte algunhas obrigas dun contrato anterior.
situation;['lista', 'listado', 'repertorio'];Válvula con dúas cúspides. está situada entre o atrio esquerdo e o ventrículo esquerdo.
situation;['argucia', 'trampa', 'trampullada'];Falsidade en proveito propio.
situation;['enfermidade do fígado', 'hepatopatía'];Arteria que é unha rama da arteria mesentérica superior que fornece o xexuno.
situation;['enfermidade do fígado', 'hepatopatía'];Secrecións polas glándulas que revisten as paredes dos intestinos.
situation;['ultimato', 'ultimatum'];Último requirimento perentorio.
situation;['excursión', 'expedición', 'viaxe de pracer'];Travesía que se realiza por pracer.
situation;['genu varum', 'tibia vara', 'xeonllo varo'];Perna arqueada para fóra na altura do xeonllo (ou por embaixo do xeonllo).
situation;['sendeirismo', 'andada', 'andaina', 'camiñada'];Paseo longo, habitualmente para facer exercicio ou por pracer.
situation;['úlcera gástrica'];Úlcera péptica no estómago.
situation;['resultado', 'consecuencia', 'efecto', 'repercusión'];Un fenómeno que é resultado dalgún fenómeno previo que o causa.
situation;['status asmaticus'];Ataque de asma severo e prolongado que non responde ao tratamento habitual.
situation;['reacción', 'resposta'];Un proceso corporal que sucede debido ao efecto dalgún estímulo ou dalgún axente anterior.
situation;['espermatocele', 'gonocele'];Solución que contén produtos químicos que poden cambiar a cor dunha impresión fotográfica.
situation;['espermatocele', 'gonocele'];Po negro ou de cor utilizado nunha impresora para crear unha imaxe xerográfica.
situation;['tumor cerebral', 'tumores intracraneais', 'tumores intracraneales'];Tumor no cerebro.
situation;['solicitude'];Petición verbal ou escrita de asistencia, emprego ou admisión escolar.
situation;['tormenta', 'temporal', 'tempestade', 'tempestade violenta', 'treboada', 'trebón'];Violento fenómeno meteorolóxico con velocidades de vento entre os 64 e os 72 nós (11 na escala Beaufort), precipitación, tronos e raios.
situation;['máster en avogacía', 'máster en derecho'];Principais canles de retorno para o corazón. formada por anastomose da vea cardinal anterior e da vea cardinal posterior.
situation;['acontecemento', 'aparición', 'suceso', 'happening'];Un evento que ocorre.
situation;['bandazo', 'tropezón'];Paso inconsistente e inestábel.
situation;['tirada', 'travesía'];Percorrido longo e difícil.
situation;['xordeira', 'xordén', 'xorda', 'xordo'];Perda parcial ou completa da audición.
situation;['tricomoníase'];Infección da vaxina.
situation;['uvulite'];Inflamación da úvula.
situation;['tiroteo'];Asasinato dunha persoa cun arma de fogo.
situation;['xordeira', 'xordén', 'xorda', 'xordo'];Perda parcial ou completa da audición.
situation;['ulatrofia'];Regresión das enxivas.
situation;['reinado', 'soberanía'];Autoridade real. o dominio dun monarca.
situation;['conexión', 'relación'];Unha relación entre cousas ou eventos (como no caso de que un sexa causa do outro ou comparta características con el).
situation;['pracer'];Pedra transparente ou translúcida cun brillo perlado. algúns dos tipos son de feldespato ortoclasio e outros son de feldespato plaxioclasio.
situation;['delirio'];Calquera elemento dunha clase de compostos plásticos que se usan para facer carrozarías, caixas para ordenadores e outros dispositivos.
situation;['interrupción', 'suspensión'];Cesamento ou suspensión temporal.
situation;['tempo atmosférico', 'tempo', 'condicións meteorolóxicas'];Condicións meteorolóxicas que constan do estado da atmosfera no tocante a temperatura, vento, nubes e precipitacións.
situation;['conexión', 'enlace', 'ligazón', 'nexo', 'vencello', 'vínculo'];O estado de estar conectado.
situation;['asunto', 'materia', 'tema', 'temática'];O contido dunha conversación ou dun debate.
situation;['asunto en cuestión', 'contido', 'mensaxe', 'substancia', 'tema'];Aquilo sobre o que trata unha comunicación.
social-role;['activo', 'bens', 'ben', 'haber'];Calquera cousa de valor ou utilidade material que lle pertence a unha persoa ou a unha empresa.
social-role;['subsistencia'];Recursos mínimos (ou marxinais) para subsistir.
socially-constructed-person;['tiziano', 'tiziano vecelli'];Vello mestre da escola veneciana (1490-1576).
socially-constructed-person;['supervisor', 'vixilante'];Alguén que vixía candidatos de exames para previr que se copie.
socially-constructed-person;['taberneiro'];Quen atende unha taberna.
socially-constructed-person;['deméter'];As magnitudes relativas de dúas cantidade (xeralmente expresadas como un cociente).
socially-constructed-person;['deméter'];Coiro non curtido especialmente de gando. cortado en tiras úsase para os látegos e as sogas.
socially-constructed-person;['voz'];(metonimia) cantante.
socially-constructed-person;['dalila'];Poeta irlandés que escribiu poesía nostálxica e patriótica (1779-1852).
