activity;['𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌰', '𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌿𐍃'];ðððð¿ð±ð
agentive-figure;['𐌰𐌹𐍅𐍂𐍉𐍀𐌹𐍃𐌺𐌰 𐌿𐌽𐌾𐍉', '𐌰𐌹𐍅𐍂𐍉𐍀𐌰𐌹𐍃𐌺𐌰 𐌿𐌽𐌹𐍉', '🇪🇺'];ðð ð°ð¹ððððð
agentive-figure;['𐍆𐍂𐌹𐌾𐌰𐍄𐌹𐌼𐍂𐌴𐌹𐌽𐍃'];ððð¹ð¾ð°ðð¹ð¼ðð´ð¹ð½ð ð¸ð°ð¿ ððð´ð¹ðð¹ð¼ðð´ð¹ð½ð ð¹ðð ðð¹ð½ð³ ð¿ðð°ðð¼ð°ððºð¾ð°ð¹ ð¾ð°
agentive-figure;['𐌹𐍃𐌻𐌰𐌼'];ð¹ðð»ð°ð¼ ð¹ðð
agentive-figure;['𐌲𐌲𐌲𐌸'];ð²ð°ðð¹ðð ð¸ð¹ð¶ð ð²ð°ð¼ð°ð¹ð½ð³ð¿ð¸ð´ð¹ð½ð¹ððºðð½ð ð²ð°ðð°ð¿ðð³ð¹ð¸ð¹ð¿ð³ð°ðð°ð¹ð·
agentive-figure;['𐌽𐌰𐌶𐌹 𐌸𐌹𐌿𐌳𐌹𐍃𐌺𐌰𐌻𐌰𐌽𐌳', '𐌽𐌰𐍄𐍃𐌹 𐌸𐌹𐌿𐌳𐌹𐍃𐌺𐌰𐌻𐌰𐌽𐌳'];ð½ð°ððð¹ ð¸ð¹ð¿ð³ð¹ððºð°ð»ð°ð½ð³ ð°ð¹ð¸ð¸ð°ð¿ ð¸ðð¹ð³ð¾ð°ðð
agentive-physical-object;['𐌰𐌹𐌵𐌰𐌹𐍂𐌽𐌰', 'aiqairna'];ð°ð¹ðµð°ð¹ðð½ð°ð½ð ð¼ð¹ð¸ð»ð¹ð¸ð¾ð¿ð ðð°ð³ðð´ð¹ð½ð°ð
agentive-physical-object;['𐌳𐌹𐌿𐍃'];Dius kinþs waihtais libandeis ist.
agentive-physical-object;['𐌲𐌰𐍂𐌰𐌷𐌽𐌾𐌰', '𐍅𐌹𐍄𐌹𐍂𐌰𐌷𐌽𐌾𐌰𐌽𐌳𐍃/witirahnjands'];ð²ð°ðð°ð·ð½ð¾ð° ð¹ðð ðð°ððð° ð¼ð¹ð
agentive-physical-object;['𐌱𐌻𐍉𐌼𐌰'];ð±ð»ðð¼ð° ð¹ðð ð³ð°ð¹ð»ð ðð»ð
agentive-physical-object;['𐌺𐌰𐍄𐍄𐍉', '𐌺𐌰𐍄𐍄𐌿𐍃', 'felis silvestris catus'];ðð ðºð°ððð ð¹ðð ð³ð¹ð¿ð
