activity;['lakapi'];'O le lakapī, 'o se ta'aloga e fiafia tele i ai tagata Sāmoa.
activity;['soka'];Soka o se taʻaloga e afua mai i Egelani ile 19th seneturi.
activity;['pasiketipolo', 'basketball'];'O le fa'asamoa o le 'upu lea 'o le pasiketipolo.
activity;['hockey'];'O se ta'aloga lenei e lua 'au e ta'a'alo ai.
activity;['kirikiti'];Kirikiti o le a taaalo i le va o taaloga peʻa-ma-polo e lua 'au o le sefulutasi tagata taaalo i luga o se fanua taitasi i le ogatotonu o lea o se faatafafā lē tutusa fanua-umi luasefulu-lua pitch.
activity;['tenisi'];'O le ta'aloga o le tenisi e to'alua tagata e mafai ona ta'a'alo ai i le taimi e tasi.
activity;['faamalositino'];Faamalositino o se taʻaloga e aofia ai le faʻatinoina o gaioiga e manaʻomia le malosi, saoasaoa ma le fesoʻotaʻi o masani masani gaioiga.
activity;['netipolo'];'O se ta'aloga a tama'ita'i lenei ta'aloga.
activity;["ta'aloga", 'sport'];Samoan sporting heroes are found not only in Samoa, but also in New Zealand,the United States of America and Australia.
activity;['avega mamava'];Avega mamava, masani ona taʻua o le mamafa, o se taʻaloga lea e taumafai ai le tagata afeleti e maualuga le mamafa paʻu tasi ofe barbell utaina ma mamafa ipu.O le taʻaloga o se tasi lea o pine auro a Samoa i le Taʻaloga faʻava o malo ma Taʻaloga a le Pasefika.
activity;['alo'];Alo, o isi taimi e taʻua o crew i Iunaite Sitete o Amerika, o se taʻaloga lona afuaaga toe foʻi i tua i Aikupito Aikupito anamua.
activity;['pisinisi'];'O le 'upu lenei 'o le pisinisi, e maua mai le 'upu Papālagi o le 'business'.
activity;["e sufulu 'upu"];O Tulafono a le Alii.
activity;["suegatusi po'o suetusi", 'accounting'];'O lenei matā'upu 'ua fa'aperetaniaina o le accounting.
agentive-figure;['iuni a europa', '🇪🇺', 'eu'];O le Iuni a Europa o se politico-tamaoaiga faatasiga o le luasefulu-valu setete tagata o loo tu muamua i Europa.
agentive-figure;['malo aufaatasi', 'malo afaatasi', 'un'];Malo Aufaatasi o se faalapotopotoga faava o malo ua faavaeina i le aso 24 Oketopa 1945 ina ia uunaia le galulue faatasi faava o malo.
agentive-figure;['lotu mamona', 'ekalesia a iesu keriso o le au paia o aso e gata ai'];O le Lotu Mamona po'o le Ekalesia a Iesu Keriso o le Au Pa'ia o Aso E Gata Ai o se lotu Kerisiano sa fa'atuina i ona po nei i le 1830 e Iosefa Samita.
agentive-physical-object;['maile', 'canis lupus familiaris'];'O le tasi lenei o manu e lata ma e ta'ua 'o le fagafao po'o le 'pet' i le gagana Peretānia.
agentive-physical-object;['oti', 'capra aegagrus hircus'];O le 'oti totonu o le atunuu o se mamele totonu o le atunuu.
agentive-physical-object;['tafolā', 'tafola'];Le tafolā, e taua foi falesa, o le faaupuga masani o le igoa nisi o mamele tetele o loʻo gaosia i le faasologa o infraorder Cetacea.
agentive-physical-object;['mamele', 'mammalia'];Mamele o le vaega o manu vertebrate lea e fausia ai le Mammalia vasega.
agentive-physical-object;['aniani', 'agiagi'];'O aniani o se mea'ai.
agentive-physical-object;['gose', 'felis silvestris catus', 'pusi'];Le gose, e lauiloa o le pusi, fale gose ia iloagofie le ituaiga o vao fomu vaogose, o se meaola mama o le aiga Felidae.
agentive-physical-object;['elefane', "'elefane"];Elefane o mamele tele o le aiga Elephantidae ma le faatulagaga Proboscidea.
agentive-physical-object;['talo'];'O le talo o le meai e sau mai le la'au.
agentive-physical-object;['taika', 'panthera tigris', 'taiga', 'tiger'];O le Taika (Panthera tigris) o le ituaiga pusi tele, aapa a umi atoa tino e oo atu i 3,38 mita i piʻoga ma exceptionally mamafa e oo atu i 388,7 kg i le vao.
agentive-physical-object;['leona', 'liona', 'panthera leo', 'lion'];O le Leona o se tasi o le pusi tele e lima i le Panthera genus ma se tasi o le aiga Felidae.
agentive-physical-object;['solofanua', 'equus caballus'];O se Solofanua o se mamele o le aiga Equidae.
agentive-physical-object;['mamoe', 'ovis aries'];A Mamoe totonu o le atunuu o se mamele totonu o le atunuu e faatatau i mamoe vao ma 'oti.
amount-of-matter;['vai', 'h₂o'];Vai (fua faatatau: H2O) o se vailaau o lona molecules ua aofia ai le lua atoms hydrogen ma se okesene.
biological-object;['human body'];Talofa lava.
biological-object;['apu'];O le Apu o le fualaau e a'ai tagata, e amai mai la'au, o le fa'aperetania o le Apu o le Apple.
biological-object;['faiga tau faataamilosaga'];Le faiga tau faataamilosaga, o le okeni faiga lea e mafai ai toto ona tufatufa atu ma ave meaʻai
chemical-object;['molecule'];A Molecule o electrically tino faaituau ua le itiiti ifo i atoms lua, e fesootai faatasi uma e fusi covalent.
classification-system;['kalena kurekoria', 'kalena gregorian'];O le Kalena Kurekoria o le kalena o loo faaaogaina i le tele o le lalolagi.
cognitive-event;['māfaufau'];O le māfaufau e aofia ai se "faʻalautelega masani o manatu ma faʻalapotopotoga e mafai ona taʻitaʻia ai se faʻamautuga masani".
event;["ta'aloga olimipeka"];'O ta'aloga Olimipeka, e ta'ifa tausaga ma fai.
functional-matter;['pateta', 'solanum tuberosum'];O le pateta o se fualaau.
functional-matter;['apu'];O le Apu o le fualaau e a'ai tagata, e amai mai la'au, o le fa'aperetania o le Apu o le Apple.
geographical-object;['amerika i saute'];O Amerika i Saute se konetineta o loo i le Itulagi i Sisifo, o le tele lava i le i Saute Itulagi, i se vaega itiiti matua i le itulagi i matu.
geographical-object;['saina taipei'];Saina Taipei (pea lefea atu ia Lepulika o Saina), o lenei atanu'u e faagaa ina le igoa le ai le olypic ta'aloga.
geographical-object;['marshall islands'];Marshall Islands O le au motu totonu le Pasefika, o le atanu'u lea le vavalalata i Kilibati ma Nauru.
geographical-object;['marquesas'];Marquesas Islands (O se au motu totonu le malae o Polenisia).
geographical-object;['oceania', 'oseania'];'O Oseania o se keuneania 'upu Papālagi e fa'aigoa ai le Vasa Pasefika, 'aemaise 'o atumotu 'uma 'olo'o maua ai e pei o Sāmoa, Niue, To'elau, Papua Niu Kini, Niu Sila ma isi.
geographical-object;['kolea'];E maua Kolea i 'Asia.
geographical-object;['anetatika', 'antarctica'];'O le 'Anetatika 'o le konetineta telē lea e tū i le pito lava i saute o le kelope po'o le lalolagi fo'i.
geographical-object;['peretānia tele', 'peretania tele'];Peretānia Tele, o se motu i le itu i matu Atalani mai le talafatai i matu-sisifo o le konetineta o Europa.
geographical-object;['niu kaletonia'];Niu Kaletonia O se atanu'u totonu le vasa o le Pasefika.
