activity;['eryokanga n’etonya', 'enkuba', 'okutonnya'];Eryokanga n’etonya.
agentive-physical-object;['ebimera'];Ebimera
agentive-physical-object;['mbwa', 'canis lupus familiaris'];Mbwa
agentive-physical-object;['omuntu', 'homo sapiens', 'human'];Abantu.
agentive-physical-object;['emboga'];== Emboga ==
agentive-physical-object;['omuntu omusenguse', 'homo erectus', 'homo eructus'];Omuntu Omutambuze oba omuntu omusenguse Ekikula ky’omuntu ekyasooka okwabulira afirika okudda e Bulaaya ne Azia T kyali kya Omuntu omutambuze.
agentive-physical-object;['ekitembe', 'ensete ventricosum'];==Ekitembe== wild banana Ekitembe kyawuka ku Musa era kikula nga amatooke, kisangbwa eyo mu bibira ne mu Ntobazi ate abantu abamu basimba ekitembe ku lukalu.
agentive-physical-object;['mbogo', 'syncerus caffer'];Mbogo
agentive-physical-object;['bbuulwe'];Bbuulwe kye kimu ku binyonyi ebisangibwa mu Uganda nga kinene kumpi okwenkana kalooli.
agentive-physical-object;['ntaulira', 'mellivora capensis'];Ntaulira
agentive-physical-object;['ntulege'];Ntulege
agentive-physical-object;['eppaapaali'];PAWPAW Eppaapaali kibala ate nga ddagala.
agentive-physical-object;['ekigaji ddagala'];Ekigaji ddagala era abantu balirima, ate ebimu ebigaji bikulira mu’nsiko.
agentive-physical-object;['enkima', 'cercopithecus aethiops', 'chlorocebus aethiops'];Enkima
amount-of-matter;['nabuzimbe', 'matter'];Nabuzimbe Nabuzimbe oba endagabuzimbe era oyinza okugamba nti kiva mu bigambo by'oluganda "nakazaala bw'obuzimbe bw'ekintu".
biological-object;['obuyute'];==Obuyute==Adenoid Obuyute bulwadde era endwadde eno, kw’okuzimba obuyute nga mu bulago, munkwaawa ne nsanjaabavu.
biological-object;['ekigere'];==Ekigere == foot
cognitive-event;['wali olabye'];'Wali olabye ki?
ecological-collective;['ebimera'];Ebimera
functional-matter;['vitamini'];Tufuna vitamini A,C,K ne Kalisiam okuva mu mboga ebirisa bino byoona byetagibwa mu mumibiri gyaffe emboga zilongoosa embuto zaffe.
functional-matter;['vitamini'];Tufuna vitamini A,C,K ne Kalisiam okuva mu mboga ebirisa bino byoona byetagibwa mu mumibiri gyaffe emboga zilongoosa embuto zaffe.
functional-matter;['buli avaayo kabaka'];==Buli avaayo Kabaka== papyrus Buli avaayo Kabaka.
information-object;['enjatuza', 'enyukuta mpeereza'];== ENJATUZA ==
information-realization;['baibuli', 'bayibuli'];Ebikolwa
locative-role;['kaunas'];Kaunas, ekibuga mu Lithueenia.
locative-role;['ho chi minh city'];Dong Hoi, ekibuga, Vietnam.
locative-role;['lithueenia'];Lithueenia, oba Ripablik ya Lithueenia (lt - Lietuvos Respublika) nsi e ngulu wa Bulaaya.
locative-role;['rio de janeiro'];Rio de Janeiro, ekibuga mu Brasil.
non-physical-collection;["nzikiriza ey'enicea"];Nzikiriza ey'eNicea bye bigambo eby'okwatula okukkiriza ebyakkiriziganyizibwako olukiiko lw'Eklezia yenna olubereberye olwatuula e Nicea mu mwaka 325.
non-physical-collection;['ekyekebejjo'];"Ekyekebejjo" ky'ekigereeso ekigamba nti okumanya kwonna kuva mu kumanya kwe tufuna okuyita mu kwekebejja kye tuba tunoonyerezaako n'enketteso z'omubiri.
phenomenon;['ekitangaala', 'light'];Ekitangaala Ekitangaala kitusobozesa okulaba.
phenomenon;['amasannyalaze', 'electricity'];Amasannyalaze Ekigambo masannyalaze kiva mu kigambo "okusannyalaza".
phenomenon;['ekitangattisa'];Ekitangattisa kye kibaawo ng’ebimera bikozesa ekitangaala okuva ku njuba Muwanga okukola ku kabonibbiri-okisayidi okuva mu nampewo n’amazzi okuva mu ttaka okubifuula ebisukaali okuliisa ekimera.
phenomenon;['eryokanga n’etonya', 'enkuba', 'okutonnya'];Eryokanga n’etonya.
physical-body;['ensi', 'earth'];Ensi Ensi ye sseŋŋendo ow'okusatu okuva ku musana gwaffe Ensi eno etwala omwaka mulamba okwetooloola omusana gwaffe.
physical-object;['amakumi ana mu ttaano', '45'];Amakumi ana mu ttaano, ennamba.
physical-object;['emmanvu'];Emmanvu Abavubi nabo aba lunnyanj batambulira mu maato ku mazzi.
physical-object;['ekitangaala', 'light'];Ekitangaala Ekitangaala kitusobozesa okulaba.
political-geographic-object;['kaunas'];Kaunas, ekibuga mu Lithueenia.
political-geographic-object;['ho chi minh city'];Dong Hoi, ekibuga, Vietnam.
political-geographic-object;['norway', 'noowe', 'nowe'];Noowe ye emu ku nsi ezisangibwa mu Bulaaya, egwa wakati wa Swiiden, Finilandi ne Rwasha.
political-geographic-object;['lesotho', 'lesoso'];Lesotho ggwanga mu Afirika.
political-geographic-object;['japan', 'japani'];Japan nsi e ngulu wa Asia.
political-geographic-object;['central african republic', 'lipubulika eya senturafiriki'];Central African Republic, ggwanga mu Afirika.
political-geographic-object;['djibouti', 'jjibuti'];Djibouti, ggwanga mu Afirika.
political-geographic-object;['namibia', 'namibiya'];Namibia ggwanga mu Afirika.
political-geographic-object;['mauritania', 'mawulitenya'];Mauritania ggwanga mu Afirika.
political-geographic-object;['equatorial guinea', "gayana ey'oku ekweta"];Equatorial Guinea, ggwanga mu Afirika.
political-geographic-object;['comoros', "bizinga by'ekomoro"];Comoros, ggwanga mu Afirika.
political-geographic-object;['morocco', 'moroko'];Morocco ggwanga mu Afirika.
political-geographic-object;['chad', 'caadi'];Chad, ggwanga mu Afirika.
political-geographic-object;['yuganda', 'uganda'];Uganda (Yamuhuri Ya Uganda mu lu'swaayiri, Republic Of Uganda mu lungereza) nsi mu buvanjuba bwa Afirika wakati wa Kenya, South Sudan, Kongo, Rwanda n'Omugga Abangereza gwe batuuma Nile oguyiwa ku nnyanja Nnalubaale.
political-geographic-object;['belarus', 'belarusi'];Belarus kiri ensi mu Bulaaya.
political-geographic-object;['zimbabwe'];Zimbabwe ggwanga mu Afirika.
political-geographic-object;['mali'];Mali ggwanga mu Afirika.
political-geographic-object;['swaziland', 'eswatini', 'swazirandi'];Swaziland ggwanga mu Afirika.
political-geographic-object;['zambia', 'zambya'];Zambia ggwanga mu Afirika.
political-geographic-object;['democratic republic of congo', 'kongo - zayire', 'democratic republic of the congo'];Democratic Republic of [the] Congo, ggwanga mu Afirika.
political-geographic-object;['bupoolo', 'polandi'];Bupoolo (olupoolo: Polska), oba Bupolska oba Ripablik kya Bupoolo (olupoolo: Rzeczpospolita Polska), nsi e buvanjuba wa Bulaaya.
