activity;['toɓo'];Hol no toɓo ardata ?
agentive-figure;['leydi'];‮ð¤ð¤«ð¤´ð¤£ð¤­ ð¤¸ð¤­ð¤²ð¤® ð¤¶ð¤®ð¤ºð¤­ð¥ ð¤¥ð¤¢ð¥ð¤²ð¤¢ð¥ð¤¶ð¤­ ð¤¯ð¤µð¥ð¤¯ð¤µð¤¯ð¤­: ð¤¢ð¤ªð¤¢ð¤²ð¤µð¤² ð¤¯ð
agentive-figure;['unesco'];Ka wowlugol: Yunesco, nyoggal innde enngele United Nations Educational, Scientific and Cultural Organisation firiraande e faransi Organisation des Nations unies pour l'éducation, la science et la culture, si waylitaama e fulfude wona: fedde Ngenndiije Dentuɗe (moftondiral leyɗeele adunaaru ndun) wonande needi e ganndal e pinal.
agentive-physical-object;['cirgu', 'panthera pardus'];Cirgu, dabbaji ladde.
agentive-physical-object;['ñaalal'];Ñaalal ko sonndu raneeru, e wonnde hindu jogii hoore woɗeere maa hunnduko woɗeewo.
amount-of-matter;['ndiyam', 'h₂o'];Ndiyam (e ganndal kimiiyu H2O) ko memtinaari (maceer) sariindi e dow leydi haa e boowal leydi, teeŋti noon e nder ko wuuri, sabu alaa ko wuurata nguurndam ɗam ngannduɗen ɗam tawa ndiyam heƴaani heen.
functional-matter;['kudaku', 'solanum tuberosum'];Kudaku, nyaamndu.
geographical-object;['maayo jaaliba', 'niger'];Maayo Jaaliba (maa Jaalibawol) hino tawaa e maaje tati ɓurɗe ɗen mawnude e nder Afirik.
geographical-object;['aameerik', 'aamerik', 'amriki'];Aameerik duungal.
geographical-object;['maayo niil'];Maayo Niil (e arabuure: النيل‎, An Nīl, misrankoore aranere: Iteru walla Ḥ'pī, kiɓiɗiyankoore: ⲫⲓⲁⲣⲱ Piaro walla Phiaro, ɗemngal amharik Ecoppi: ዓባይ?. ɗum wonta e binndol lateŋ: ʿAbbai) hino ƴettiraa hono maayo ɓurngo juutude ngoo e nder aduna on.
information-realization;['saggitorde huuɓnude', 'saggitorde huuɓnunde'];alhamdu lillaahi rabbil aalamiina yettoode woodanii geno kala njettoor en njuulii e nulaaɗo makko ɓurɗo winndere yoo weluya geno duumo e makko kame kisal S. A. W. Haa yeeso ko laawol
information-realization;["alqur'aana"];Alqur’aana ko konngol aarabeyankewol seekaangol e ‘Alqiraa’ah’ janngugol.
language;['pullo', 'fulɓe'];'Pullo ko lenyol aynooɓe hoɗuɓe e diiwaanuuji Sahel takko jeereende Sahara.
language;['ido'];Ido ko ɗemngal caltungal e ɗemngal esperanto.
language;['riisinkoore'];Riisinkoore ko ɗemngal Roosiya.
language;['almankoore'];Almankoore (Almankoore: Deutsch. Faransinkoore: Allemand. Engelenkoore: German) ko ɗemngal Almaanya, Otiris e Suwis ley Yuroopu.
locative-role;['ho chi minh city'];Ho Chi Minh City ko galluure nder Wiyetnam.
locative-role;['ciifol gaaza'];Ciifol Gaaza (e ɗemngal aarabu: قطاع غزة‎ Qiṭāʿ Ġazza/Qita' Ghazzah maa e faranseere Bande de Gaza) ko tummbel leydi heedungel to keerol Ejipte (Misira) e leydi Isra'il), jeyaangel hannde e leydi Palestiin.
